"","alpha0","alpha7","alpha14","alpha21","alpha28","alpha35","alpha42","alpha49","alpha56","alpha63","alpha70","alpha77","alpha84","alpha91","alpha98","alpha105","alpha112","alpha119"
"417",-0.58,0.15,0.39,0.96,0.7,0.87,0.22,-0.19,-0.48,-0.37,-0.37,-0.09,0.3,-0.2,0.1,-0.3,-0.32,-0.8
"420",-1.1,0.26,0.24,-0.26,0.03,0.7,1.6,0.72,-0.15,1.41,-2.07,-2.13,-0.78,-0.45,0.82,0.5,0.89,-0.23
"421",-0.12,-0.59,-0.32,-0.43,0.18,-0.41,0.6,-0.03,0.16,-0.36,-0.43,-0.66,0.27,-0.1,0.96,0.18,0.92,0.18
"422",-0.28,-0.43,-0.02,0.38,0.8,-0.02,0.17,-0.16,-0.58,-0.43,-0.22,0.53,0.69,0.08,0.05,-0.15,-0.11,-0.28
"423",0.39,-0.14,0.28,0.13,0.19,-0.03,0.03,-0.44,-0.59,-0.42,-0.03,0.14,0.35,-0.08,0.35,-0.01,0.19,-0.33
"424",1.22,0.84,0.8,0.15,-0.16,-0.58,-0.28,-0.17,-0.1,0.08,-0.09,0.17,-0.28,-0.67,-0.58,-0.34,0.09,-0.12
"425",-0.32,-0.11,0.36,0.55,0.15,0.12,-0.37,-0.46,-0.23,0.45,0.42,0.45,0.38,-0.34,-0.19,-0.15,-0.56,-0.13
"426",-0.9,-0.23,0.51,1.01,0.52,0.18,-0.33,-0.56,-0.64,-0.49,0.46,0.77,0.72,-0.04,0.04,-0.03,-0.67,-0.33
"429",-0.16,-0.33,-0.38,-0.36,-0.98,0.18,0.39,0.18,0.52,0.56,0,-0.11,0.09,-0.24,-0.07,0.16,0.16,0.39
"430",0.11,0.27,0.55,0.48,0.24,-0.22,0.24,-0.29,-0.02,-0.26,-0.21,-0.24,-0.07,-0.46,-0.07,-0.17,0.52,-0.39
"431",0.19,1.21,0.66,-0.05,-0.85,-1.71,-1.51,-1.51,-0.61,1.03,2.18,1.43,0.92,0.03,-0.12,-0.57,-0.78,0.05
"432",-0.46,0.85,-0.03,-0.46,-1.7,-1.18,-2.24,-1.53,-1,1.59,2.53,2.03,1.35,0.15,0.1,-0.53,0.02,0.51
"433",-0.4,-0.57,0.28,0.44,0.71,0.23,-0.03,-0.42,-0.28,-0.3,0.44,0.14,0.37,0.06,0.19,0.02,-0.57,-0.3
"436",-0.63,-0.05,0.01,-0.01,0.03,-0.16,0.03,0,0.05,0.56,0.02,-0.01,0.52,0.19,-0.16,0.15,-0.42,-0.09
"437",0.68,-0.02,0.13,-0.29,-0.29,-0.54,-0.41,-0.71,-0.47,-0.35,0.09,0.53,0.48,0.41,0.51,0.51,-0.19,-0.09
"438",-0.38,-0.15,-0.38,-0.08,0.11,0.45,0.16,0.34,0.31,-0.01,0.29,-0.26,-0.36,-0.11,0.06,0.3,-0.03,-0.26
"439",0.2,-0.61,0.13,-0.85,-0.99,-1.14,-1.5,-1.14,0.11,2.09,2.18,1.21,0.47,0.09,-0.37,-0.28,-0.5,0.9
"440",0.64,0.07,0.14,-0.46,0.2,-0.84,-0.88,-0.39,0.19,0.4,1.49,0.24,-0.21,-0.39,0.1,0.12,-0.32,-0.1
"442",0.47,0.15,0.69,1.36,0.74,0.4,-0.39,-0.86,-1.21,-1.69,-0.64,0.54,0.98,0.62,0.61,-0.1,-0.66,-1
"443",0.46,-0.29,1.06,0.98,0.9,0.26,-0.23,-1.28,-1.44,-1.46,-0.54,0.83,1.03,0.95,0.82,-0.32,-0.52,-1.23
"444",-0.2,-0.08,0.02,-0.26,-0.14,-0.22,0.23,0.24,0.27,0.33,-0.1,-0.03,-0.18,-0.03,-0.18,0.04,0.21,0.04
"447",-0.4,-0.04,-0.16,-0.28,0.25,-0.1,0.35,0.34,0.07,0.15,-0.35,-0.06,-0.16,-0.16,0.03,0.14,0.32,0.05
"448",1.25,0.67,0.64,0.3,0.39,-0.3,0.41,-0.1,0.42,0.26,0.01,-0.77,-0.65,-1.07,-0.43,-0.77,-0.01,-0.27
"449",0.17,-0.09,0.01,-0.19,0.1,-0.19,0.56,0.14,0.16,0,-0.09,-0.23,0.13,-0.35,0.2,-0.04,-0.27,-0.04
"450",-0.02,0.24,-0.21,-0.64,0.12,0.14,0.76,0.09,0.12,0.09,-0.14,-0.19,-0.08,-0.33,0.02,0.12,-0.02,-0.08
"451",-0.48,0.56,1.36,0.65,-0.14,0.04,-0.58,-0.56,-0.75,0.45,0.71,0.55,0.02,-0.16,-0.93,-0.07,-0.39,-0.44
"452",-0.1,0.07,-0.76,-0.15,-0.21,-0.19,0.12,0.12,0.29,0.43,0.24,0.24,0.06,-0.01,-0.31,0.07,-0.21,0.29
"453",-0.49,-0.54,-0.07,0.48,0.31,0.06,0.18,-0.18,-0.34,-0.07,0.12,0.44,0.31,-0.07,0.28,-0.18,0.12,-0.36
"454",1.26,0.46,0.51,-0.01,0.03,-0.04,0.05,-0.43,-0.46,-0.22,-0.17,-0.14,0.02,-0.22,-0.01,-0.28,-0.09,-0.27
"455",-0.21,1.07,0.2,-0.01,0.03,0.23,-0.16,-0.03,-0.23,0.25,-0.23,-0.01,0.01,-0.16,-0.03,-0.35,-0.51,-0.02
"457",-0.4,-0.64,0.32,0.39,0.27,0.62,0.68,-0.11,-0.13,-0.42,-0.4,-0.2,0.23,-0.2,0.34,0.07,-0.02,-0.42
"461",0.11,0.11,-0.08,-0.78,-0.16,0.25,1.34,0.25,0.3,-0.06,-0.1,-0.26,-0.16,-0.83,0.07,-0.16,0.41,-0.24
"462",-0.12,-0.16,0.24,-0.18,0.05,0.34,0.55,0.35,0.03,-0.09,0.16,-0.27,-0.43,-0.4,-0.05,-0.06,0.19,-0.14
"463",-0.42,-0.32,0.59,0.54,0.38,-0.06,-0.73,-0.09,-0.07,-0.15,1.35,0.31,-0.12,-0.17,0.17,0.24,-0.68,-0.79
"464",-0.76,-0.09,0.68,0.7,-0.1,-0.04,-0.29,-0.53,-0.2,0.35,0.02,0.75,0.06,-0.07,0.02,0.15,-0.35,-0.27
"467",-0.1,-0.2,0.15,-0.43,-0.29,-0.1,0.49,0.2,0.47,0.23,-0.16,-0.21,-0.3,-0.11,0.17,-0.22,0.33,0.08
"469",0.55,0.09,-0.09,-0.18,0.18,0.07,0.18,0.52,-0.09,0.01,-0.32,-0.18,0.31,-0.25,-0.2,-0.16,-0.32,-0.09
"471",-0.97,-0.05,0.37,0.64,0.12,-0.3,-0.86,-0.86,-0.86,0.75,1.42,1.11,0.67,0.01,-0.03,-0.4,-0.69,-0.14
"473",-0.96,-1.35,-0.87,-0.56,0.39,0.29,1.1,0.22,0.51,0.11,0.06,-0.13,0.24,-0.08,0.52,0.15,0.53,-0.16
"474",0,-0.09,-0.15,-0.1,0.06,-0.43,0.31,0.26,0.3,0.26,0.06,-0.12,-0.23,-0.41,-0.07,0,0.15,0.19
"476",-0.66,0.1,-0.57,-0.21,-0.45,-0.42,-0.77,-0.53,-0.47,0.81,1.41,1.01,0.68,0.21,-0.04,-0.09,-0.28,0.27
"477",-0.11,-0.21,-0.07,-0.23,-0.17,-0.19,0.22,0.08,0.26,0.17,0.05,0.25,-0.16,-0.12,-0.09,0.14,0.01,0.18
"478",-0.24,-0.13,-0.04,0.09,-0.16,0.01,0.07,-0.04,0.13,-0.16,0.22,-0.04,-0.09,0.09,0.13,0.29,-0.06,-0.01
"479",-0.4,-0.36,-0.6,-0.5,-0.57,0.06,0.26,0.44,0.65,0.78,0.11,0.13,-0.17,-0.45,-0.21,0.14,0.26,0.41
"480",0.71,-0.2,-0.39,-0.37,-0.2,0.06,0.21,0.03,0.13,-0.35,0.21,0.01,0.17,-0.13,0.17,0.28,-0.2,-0.1
"481",-0.24,-0.05,-0.42,-0.17,-0.4,0.02,0.16,-0.07,0.49,0.32,0.26,0.08,0.16,-0.47,0.01,0.1,-0.13,0.35
"482",-0.63,-0.19,0.91,0.75,0.49,0.08,-0.29,-0.33,-0.46,-0.33,0.41,0.6,0.34,-0.14,-0.24,-0.14,-0.44,-0.37
"483",0.3,0.32,0.37,0.41,-0.09,0.38,-0.36,-0.1,-0.36,-0.45,0.16,0.37,-0.09,0.03,-0.16,-0.09,-0.21,-0.45
"485",0.11,-0.17,0.2,0.23,0.41,0.28,0.15,-0.12,-0.26,-0.13,-0.11,-0.04,-0.2,-0.2,-0.12,-0.04,0.18,-0.16
"486",-0.29,0.02,0.41,0.07,0.45,0.15,0.44,0.45,0.34,0.22,-0.26,-0.16,-0.13,-0.46,-0.54,-0.18,-0.46,-0.09
"488",0.12,-0.28,0.19,0.27,0.46,0.09,0.22,-0.09,-0.12,-0.06,-0.14,0.04,0.24,-0.34,0.09,-0.34,0.07,-0.43
"490",0.34,0.03,-0.14,-0.58,-0.29,-0.2,0.94,0.44,0.49,0.04,-0.11,-0.38,-0.2,-0.66,-0.05,-0.02,0.34,0
"492",-1.26,-0.36,-0.78,-0.47,-1.04,0.03,0.5,0.77,1.19,1.06,0.33,-0.04,-0.65,-0.78,-0.3,0.5,0.51,0.79
"493",1.11,0.24,-0.95,-0.81,-0.74,-0.39,-0.42,-0.88,-0.2,1.24,1.53,0.97,0.34,-0.11,-0.61,-0.13,-0.22,0.03
"496",-0.91,-0.14,-0.24,0.59,0,0.2,-0.13,-0.28,0.21,0.21,0.11,0.7,0.2,-0.32,0.13,-0.09,-0.11,-0.14
"497",-0.93,-1.34,-1.37,-0.77,-0.29,0.15,0.37,0.4,0.65,0.71,0.49,0.39,0.14,0.04,0.22,0.44,0.25,0.44
"498",0.68,0.02,-0.05,-0.39,0.02,-0.12,0.62,0.04,0.12,-0.05,-0.31,-0.37,-0.12,-0.33,0.12,0.05,0.13,-0.07
"499",-0.08,-0.14,0.08,-0.32,0.14,-0.12,0.28,0.07,-0.01,-0.01,0.03,0.08,0.12,-0.32,0.08,-0.04,0.25,-0.08
"504",0.19,0.08,-0.05,-0.73,-0.11,-0.21,-0.09,0.05,0.31,0.41,-0.15,0.16,-0.09,-0.21,0.05,-0.13,0.12,0.39
"507",1.18,0.92,0.5,-0.17,-1.17,-1.43,-1.58,-2.17,-2.17,-1.75,0.06,1.4,1.88,1.31,1.52,0.95,0.57,0.16
"509",0.79,-0.02,0.06,-0.13,0.2,0.25,-0.15,0.2,0.23,0.03,-0.12,-0.27,-0.21,-0.1,-0.37,-0.18,-0.16,-0.05
"510",-0.05,-1.09,-0.97,-0.62,0.35,0.42,0.95,-0.36,-0.8,-0.62,0.53,0.57,0.85,0.37,0.69,0.29,0,-0.51
"511",0,0.17,0.58,0.01,0.04,0.09,0.47,0.68,0.18,0.01,-0.19,-0.2,-0.15,-0.44,-0.52,-0.36,-0.23,-0.14
"514",-0.34,-0.07,0.41,0.47,0.58,0.12,0.45,-0.16,-0.26,-0.22,-0.47,-0.07,0.22,-0.34,0.17,-0.07,-0.11,-0.3
"515",-0.24,-0.43,-0.01,0.35,0.62,0.15,0.38,-0.59,-0.15,-0.79,-0.43,-0.1,-0.05,0.33,0.39,0.81,0.22,-0.43
"517",0.05,-0.54,-0.35,0.2,-0.04,-0.32,-0.11,-0.19,0.03,0.43,0.36,0.23,0.07,0.1,-0.19,0.12,-0.15,0.29
"519",-0.3,-0.63,-0.17,0.02,0.72,0.19,0.64,-0.21,-0.09,-0.28,-0.17,0.08,0.37,0.14,0.42,-0.28,0.01,-0.49
"521",-0.19,-0.21,-0.32,0.09,0.21,0.34,0.16,-0.25,0.03,0.13,-0.4,0.15,0.23,-0.16,-0.06,0.28,-0.08,-0.11
"522",-0.66,-0.05,0.41,0.89,-0.48,0.34,0.08,-0.15,-0.5,-0.3,0.05,0.19,0.19,0.02,0.11,0.01,-0.1,-0.09
"523",0.41,-0.23,-1.44,-1.9,-1.09,-0.77,-0.12,-0.01,0.73,0.51,0.82,0.44,0.75,0.29,0.29,0.29,0.27,0.75
"527",-0.06,-0.23,-0.57,0.05,0,0.58,0.49,0.23,-0.08,-0.52,-0.57,-0.25,0.05,0.23,0.29,0.5,0.1,-0.23
"528",0.1,0.05,0.58,0.51,0.22,0.14,-0.04,-0.01,-0.12,-0.39,-0.07,0.31,-0.07,-0.22,-0.41,-0.07,-0.24,-0.27
"530",-0.85,0.03,0.84,0.94,-0.25,-0.15,-0.49,-0.51,-0.28,0.19,0.7,1.01,0.26,-0.23,-0.34,-0.23,-0.49,-0.14
"531",-0.74,-0.3,1.41,0.89,-0.06,-0.24,-0.61,-0.44,-0.24,0.03,0.89,0.94,0.08,-0.16,-0.19,-0.13,-0.81,-0.29
"532",-0.71,-0.29,1.25,0.85,-0.02,-0.2,-0.41,-0.49,-0.29,-0.02,0.8,0.86,0.16,-0.26,-0.21,-0.31,-0.29,-0.42
"533",-0.67,-0.46,1.12,1.1,0.16,-0.22,-0.28,-0.48,-0.45,-0.06,0.56,0.87,0.24,-0.35,-0.17,-0.35,-0.17,-0.37
"534",-0.42,-0.09,1.01,0.26,0.27,-0.42,-0.14,-0.72,-0.32,0.26,0.41,0.86,0.33,-0.14,-0.4,-0.3,-0.32,-0.14
"535",-0.53,-0.41,1.07,0.72,0.23,-0.25,-0.26,-0.64,-0.39,0.22,0.75,0.71,0.27,-0.25,-0.11,-0.39,-0.25,-0.49
"536",-0.39,-0.27,-0.07,0.45,0.25,0.29,0.51,-0.15,0,-0.19,-0.17,-0.17,0.34,-0.23,0.36,-0.1,-0.19,-0.27
"537",-0.34,-0.46,0.64,0.48,0.12,0.41,-0.29,-0.12,-0.36,-0.29,0.42,-0.07,0.06,-0.24,0.03,-0.27,0.07,0.22
"538",0,-0.05,0.03,-0.01,0.03,0.01,0.07,0,0.05,0,0.02,-0.01,0.05,-0.16,-0.02,0.01,-0.01,-0.02
"542",0.02,-0.16,0.22,-0.04,0.41,0,0,0.16,0.06,-0.12,0.02,-0.04,-0.08,-0.14,-0.14,0.23,-0.17,-0.21
"543",0,-0.05,0.03,-0.01,0.03,0.01,0.07,0,0.05,0,0.02,-0.01,0.05,-0.16,-0.02,0.01,-0.01,-0.02
"544",-0.43,-0.82,-0.09,-0.45,-0.19,0.03,1.19,1.1,0.98,-0.05,-0.28,-1.39,-0.99,-0.62,0.68,0.39,1.08,-0.13
"545",-0.1,-0.66,0.26,0.5,0.54,-0.01,0.17,-0.44,-0.31,-0.09,0.12,0.37,0.25,0.15,-0.04,-0.17,-0.13,-0.42
"546",0.02,-0.48,0.16,0.54,0.54,-0.03,0.14,-0.29,-0.33,-0.12,-0.1,0.04,0.32,-0.17,-0.1,-0.08,-0.1,0.02
"547",-0.09,-0.76,0.02,-0.25,0.21,-0.25,0.36,0.38,0.47,-0.08,-0.08,-0.41,-0.06,-0.27,0.22,0.1,0.57,-0.08
"550",-0.32,-0.32,-0.22,-0.12,-0.03,0.17,0.11,0.22,0.25,0.13,0.11,-0.2,-0.53,-0.2,0.14,0.52,0.11,0.17
"551",-0.96,1.84,1.05,0.45,-0.27,-0.42,-0.63,-0.82,-0.49,0.14,-0.18,0.48,0.26,-0.16,0.09,0.01,-0.06,-0.3
"552",-0.61,-0.1,0.21,0.38,0.07,0.05,-0.1,-0.42,-0.16,0.27,0.13,0.38,0.29,-0.02,-0.27,-0.06,-0.06,0.02
"553",0,-0.46,0.04,0.03,0.37,-0.02,0.36,-0.11,-0.08,-0.02,0.01,0.04,0.08,-0.22,0.12,0.03,0.04,-0.22
"554",0.3,0.33,0.48,0.15,0.22,-0.2,0.3,-0.49,0.04,0.04,0.05,0.05,0.07,-0.34,0,-0.47,-0.14,-0.4
"556",0.5,0.2,0,-0.31,0.08,-0.08,0.19,-0.12,-0.39,-0.1,-0.17,-0.1,-0.08,0.13,0.3,0.26,0.07,-0.37
"557",-0.6,-0.9,-0.57,-1.28,-0.1,-0.22,0.52,0.77,1.21,0.58,0.17,-0.24,-0.06,-0.52,-0.4,0.18,0.83,0.62
"558",-0.07,0.65,0.03,-0.36,-0.14,0.01,0.03,-0.39,0.23,0.18,-0.03,0.25,-0.05,-0.01,-0.23,-0.08,-0.03,0.01
"559",-0.56,-0.61,-0.41,-0.46,0.12,-0.04,0.65,0.27,0.66,0.16,0.33,-0.04,0.11,-0.07,-0.02,-0.09,-0.02,0.03
"560",0.16,0.03,-0.24,-0.24,0.14,0.31,0.66,0.25,0.62,0.21,-0.43,-0.58,-0.37,-0.37,-0.07,0,-0.07,-0.02
"561",0,-0.05,0.03,-0.01,0.03,0.01,0.07,0,0.05,0,0.02,-0.01,0.05,-0.16,-0.02,0.01,-0.01,-0.02
"562",-0.99,-1.19,-1.33,-1.59,-0.74,0.05,1.01,0.83,1.22,0.7,0.16,-0.21,-0.53,-0.21,0.32,0.7,1.11,0.7
"563",-0.41,-0.63,-0.19,-0.17,0.03,0.19,0.81,0.53,0.47,-0.01,0.09,-0.37,-0.12,-0.54,0.23,-0.08,0.43,-0.25
"564",-0.28,-0.01,-0.36,-0.16,-0.07,0.53,0.49,0.21,0.04,-0.09,-0.38,-0.14,-0.09,-0.11,0.09,0.03,0.26,0.04
"565",0.16,0.89,1.17,0.7,0.16,0.05,-0.23,-0.86,-0.59,-0.1,1.04,0.88,0.6,-0.25,-0.33,-1.23,-0.99,-1.04
"566",0.26,-0.48,-0.65,-0.3,-0.11,0.14,0.43,0.14,0.23,0.06,0.26,-0.13,0.11,-0.26,0.27,0.08,-0.06,0.01
"569",-1.11,0.86,0.57,-0.01,-0.43,0.84,0.49,-0.72,-0.21,-0.58,0.57,-0.1,0.24,-0.16,0.49,0.01,-0.01,-0.9
"570",-0.12,1.1,-0.19,-0.75,0.07,-0.06,0.45,-0.08,-0.08,0.01,-0.14,-0.15,0.04,-0.06,-0.14,-0.01,0.02,0.09
"572",-0.2,-0.11,0.28,0.44,0.5,0.06,0,-0.1,-0.36,-0.32,0.41,-0.07,-0.09,-0.18,0.22,-0.07,-0.01,-0.41
"574",-1.22,-0.05,0.28,0.19,0.27,0.17,0.46,0.02,-0.08,-0.2,-0.12,0.01,0.15,-0.35,0.26,0.11,0.19,-0.15
"575",0.27,-0.31,-0.28,-0.5,0.2,-0.07,0.37,0.11,0.23,0.4,0.17,-0.18,-0.27,-0.39,0.12,-0.11,0.25,-0.01
"576",0.19,-0.05,-0.18,-0.24,0.02,0.19,0.36,0.11,-0.03,0.05,-0.34,-0.3,-0.09,-0.16,0.17,-0.11,0.16,0.02
"577",-1.3,0.07,0.98,1.12,0.13,0.19,-0.58,-0.63,-0.9,0.09,0.54,1.44,0.42,0.04,-0.4,-0.47,-0.12,-0.61
"578",-0.45,-0.18,-0.45,-0.29,-0.31,0.34,0.29,0.47,0.29,0.1,-0.58,-0.18,-0.18,0.08,0,0.26,0.46,0.31
"579",-0.21,0.38,0.47,0.15,-0.25,-0.2,0.08,0.09,0.28,0.06,-0.16,-0.32,-0.53,-0.58,0.06,-0.11,0.49,0.3
"580",2.17,-0.1,-0.84,-0.7,-0.04,0.29,0.26,-0.08,-0.04,-0.07,-0.66,-0.52,-0.17,0.12,0.17,0.08,0.26,-0.14
"581",-1.56,-0.93,1.29,-0.01,0.94,0.48,0.07,-0.54,-1.11,-0.77,0.66,1.14,0.99,0.3,0.35,-0.02,-0.41,-0.88
"582",-0.16,-0.36,-0.23,-0.15,-0.25,0.11,0.44,0.35,0.43,-0.13,0.17,-0.25,0.08,-0.32,0.22,-0.07,0.23,-0.13
"583",-1.44,-1.64,-1.32,-0.84,0.62,0.69,1.48,0.63,0.48,-0.29,-0.8,-0.72,0.14,0.26,1.02,0.8,0.82,0.1
"584",0.38,0.05,0.29,0.3,0.2,0.06,0.29,-0.01,-0.02,-0.5,-0.21,-0.19,-0.05,-0.24,0.05,0.09,-0.19,-0.33
"585",0.53,-0.33,-0.66,-1.04,-0.8,-0.56,-0.2,-0.18,0,0.27,0.54,0.61,0.6,0.32,0.37,-0.06,0.34,0.25
"586",0,0.22,-0.12,-0.04,-0.44,0.15,-0.09,0.16,0.3,0.45,-0.06,0.18,-0.24,-0.53,-0.29,-0.14,0.19,0.29
"588",0.08,0.37,0.32,0.04,0.11,0.17,0.17,0.2,-0.17,-0.02,-0.29,-0.09,-0.19,-0.28,-0.06,-0.14,-0.11,-0.11
"590",1.9,0.82,0.95,0.66,0.86,-0.01,0.11,-0.92,-1.2,-1.7,-0.61,-0.01,0.72,0.45,0.69,-0.47,-0.6,-1.64
"591",-1.12,-1.64,-0.41,-0.1,0.44,0.36,0.44,0.15,0.01,-0.64,0.01,0.23,0.54,0.8,0.9,0.88,-0.25,-0.6
"592",0.23,0.14,0.1,-0.15,-0.03,0.04,0.46,0.09,0.01,-0.14,-0.31,-0.26,-0.03,-0.49,0.29,-0.14,0.33,-0.15
"593",-0.71,0.05,-0.12,0.64,-0.02,0.43,-0.31,-0.73,-0.56,-0.4,-0.05,0.36,0.63,0.35,0.54,0.14,0.01,-0.23
"594",-2.25,-1.97,-1.74,0.26,1.26,1.4,0.95,0.22,-0.15,-0.97,-0.74,-0.08,1.14,0.96,1.4,0.55,0.11,-0.33
"595",-1.71,-1.35,-1.46,0.11,0.94,1.36,0.73,-0.06,-0.25,-0.71,-0.93,0,0.9,1.12,1.07,0.29,0.24,-0.27
"597",-0.17,-0.24,0.09,-0.3,0.29,-0.01,0.69,-0.03,0.09,-0.22,-0.32,-0.28,0.05,-0.16,0.36,-0.12,0.24,-0.12
"598",-0.43,-0.52,-0.49,-0.01,-0.13,-0.26,-0.04,-0.52,-0.37,0.36,1.22,0.56,0.54,0.03,0.07,-0.11,0.16,-0.08
"599",0.23,0.16,-0.01,-0.02,-0.09,-0.02,0.13,0.21,0.32,-0.19,-0.02,-0.23,0.02,-0.34,-0.12,-0.14,0.14,-0.02
"600",-0.63,-0.57,-0.43,-1.17,-0.69,-0.6,0.26,0.47,1.14,0.91,0.4,0.09,0.07,-0.13,-0.46,0.16,0.23,0.96
"601",-0.63,-0.49,-1.14,-1.81,-0.91,-0.75,0.36,1.06,1.53,0.95,0.54,0.09,-0.1,-0.95,-0.25,0.24,1,1.26
"602",-1,-0.87,0.4,0.71,0.54,0.38,0.31,-0.29,-0.21,0,0.27,0.46,0.46,-0.31,0.02,-0.27,-0.02,-0.58
"603",0.12,0.21,-0.96,-1.11,-0.6,-0.73,-0.91,-0.64,-0.91,0.9,1.56,1.2,0.89,0.23,0.23,-0.06,0.16,0.42
"608",0.03,0.79,1.1,0.88,0.35,0.29,-0.21,-0.14,-0.21,-0.3,-0.03,0,-0.08,-0.08,-0.23,-0.24,-1.43,-0.51
"610",-1.3,-0.06,0.6,0.5,0.21,-0.23,-0.91,-0.57,0.79,0.21,1.12,0.29,0.16,-0.55,-0.19,-0.34,0.12,0.16
"611",0.01,-0.19,0.42,0.38,0.38,0.1,0.21,-0.26,-0.32,-0.47,-0.16,0.05,0.34,-0.14,0.1,-0.32,0.14,-0.26
